date,QV2M
2013-12-05,14.29
2013-12-06,12.95
2013-12-07,4.79
2013-12-08,7.71
2013-12-09,7.87
2013-12-10,4.43
2013-12-11,3.73
2013-12-12,2.91
2013-12-13,3.5
2013-12-14,7.69
2013-12-15,4.01
2013-12-16,3.88
2013-12-17,5.09
2013-12-18,3.87
2013-12-19,4.64
2013-12-20,8.11
2013-12-21,13.45
2013-12-22,11.92
2013-12-23,5.53
2013-12-24,2.74
2013-12-25,3.11
2013-12-26,4.04
2013-12-27,4.24
2013-12-28,5.39
2013-12-29,5.59
2013-12-30,5.41
2013-12-31,3.95
2014-01-01,5.11
2014-01-02,5.22
2014-01-03,1.88
2014-01-04,3.16
2014-01-05,5.64
2014-01-06,1.41
2014-01-07,1.04
2014-01-08,1.85
2014-01-09,3.91
2014-01-10,6.6
2014-01-11,8.58
2014-01-12,5.18
2014-01-13,6.54
2014-01-14,5.66
2014-01-15,3.58
2014-01-16,2.94
2014-01-17,3.67
2014-01-18,2.88
2014-01-19,4.29
2014-01-20,4.89
2014-01-21,3.79
2014-01-22,2.06
2014-01-23,2.39
2014-01-24,1.37
2014-01-25,2.91
2014-01-26,4.49
2014-01-27,4.52
2014-01-28,1.85
2014-01-29,1.3
2014-01-30,2.16
2014-01-31,3.49
2014-02-01,5.94
2014-02-02,9.81
2014-02-03,6.41
2014-02-04,8.26
2014-02-05,5.31
2014-02-06,2.92
2014-02-07,3.36
2014-02-08,4.7
2014-02-09,5.71
2014-02-10,5.3
2014-02-11,4.52
2014-02-12,4.01
2014-02-13,3.9
2014-02-14,5.23
2014-02-15,3.29
2014-02-16,5.14
2014-02-17,8.0
2014-02-18,9.63
2014-02-19,10.84
2014-02-20,12.21
2014-02-21,5.49
2014-02-22,5.15
2014-02-23,7.23
2014-02-24,6.45
2014-02-25,6.38
2014-02-26,4.05
2014-02-27,2.7
2014-02-28,3.84
2014-03-01,7.39
2014-03-02,8.92
2014-03-03,5.48
2014-03-04,4.1
2014-03-05,5.74
2014-03-06,5.67
2014-03-07,5.75
2014-03-08,6.83
2014-03-09,7.54
2014-03-10,8.4
2014-03-11,10.72
2014-03-12,8.01
2014-03-13,4.11
2014-03-14,5.51
2014-03-15,8.49
2014-03-16,11.37
2014-03-17,7.09
2014-03-18,6.66
2014-03-19,8.48
2014-03-20,6.19
2014-03-21,6.27
2014-03-22,8.88
2014-03-23,7.5
2014-03-24,5.49
2014-03-25,3.89
2014-03-26,3.42
2014-03-27,6.54
2014-03-28,10.15
2014-03-29,8.51
2014-03-30,5.41
2014-03-31,6.63
2014-04-01,8.81
2014-04-02,11.61
2014-04-03,12.16
2014-04-04,12.57
2014-04-05,7.1
2014-04-06,10.27
2014-04-07,12.05
2014-04-08,6.83
2014-04-09,6.84
2014-04-10,7.46
2014-04-11,9.08
2014-04-12,10.08
2014-04-13,11.02
2014-04-14,12.83
2014-04-15,5.19
2014-04-16,5.04
2014-04-17,7.71
2014-04-18,8.32
2014-04-19,8.54
2014-04-20,8.74
2014-04-21,10.07
2014-04-22,11.36
2014-04-23,9.38
2014-04-24,11.1
2014-04-25,11.82
2014-04-26,10.61
2014-04-27,14.4
2014-04-28,15.29
2014-04-29,15.88
2014-04-30,10.99
2014-05-01,7.32
2014-05-02,7.85
2014-05-03,8.22
2014-05-04,9.81
2014-05-05,11.54
2014-05-06,11.3
2014-05-07,12.37
2014-05-08,13.38
2014-05-09,14.68
2014-05-10,15.02
2014-05-11,15.0
2014-05-12,15.21
2014-05-13,15.11
2014-05-14,15.06
2014-05-15,7.56
2014-05-16,7.37
2014-05-17,10.13
2014-05-18,11.7
2014-05-19,11.97
2014-05-20,12.64
2014-05-21,13.63
2014-05-22,14.59
2014-05-23,14.15
2014-05-24,14.4
2014-05-25,14.48
2014-05-26,15.03
2014-05-27,15.68
2014-05-28,15.82
2014-05-29,14.95
2014-05-30,15.65
2014-05-31,16.22
2014-06-01,16.25
2014-06-02,14.1
2014-06-03,15.82
2014-06-04,16.69
2014-06-05,16.73
2014-06-06,17.39
2014-06-07,17.54
2014-06-08,18.04
2014-06-09,17.72
2014-06-10,17.67
2014-06-11,15.71
2014-06-12,14.39
2014-06-13,14.87
2014-06-14,15.19
2014-06-15,14.57
2014-06-16,15.65
2014-06-17,16.08
2014-06-18,16.87
2014-06-19,16.19
2014-06-20,17.54
2014-06-21,17.96
2014-06-22,17.32
2014-06-23,16.68
2014-06-24,17.11
2014-06-25,16.73
2014-06-26,16.71
2014-06-27,16.32
2014-06-28,16.34
2014-06-29,17.1
2014-06-30,17.75
2014-07-01,16.53
2014-07-02,17.82
2014-07-03,15.8
2014-07-04,12.83
2014-07-05,13.55
2014-07-06,15.05
2014-07-07,14.87
2014-07-08,15.65
2014-07-09,17.73
2014-07-10,17.24
2014-07-11,15.7
2014-07-12,16.59
2014-07-13,16.45
2014-07-14,17.74
2014-07-15,17.71
2014-07-16,11.58
2014-07-17,11.0
2014-07-18,14.22
2014-07-19,17.58
2014-07-20,16.0
2014-07-21,16.14
2014-07-22,16.96
2014-07-23,16.93
2014-07-24,16.68
2014-07-25,15.37
2014-07-26,14.52
2014-07-27,17.68
2014-07-28,16.4
2014-07-29,12.16
2014-07-30,10.01
2014-07-31,11.51
2014-08-01,13.84
2014-08-02,15.31
2014-08-03,15.47
2014-08-04,15.05
2014-08-05,14.28
2014-08-06,15.4
2014-08-07,15.6
2014-08-08,17.7
2014-08-09,18.5
2014-08-10,18.27
2014-08-11,18.47
2014-08-12,17.06
2014-08-13,12.41
2014-08-14,11.52
2014-08-15,11.88
2014-08-16,13.24
2014-08-17,17.47
2014-08-18,18.13
2014-08-19,18.55
2014-08-20,18.04
2014-08-21,17.67
2014-08-22,17.82
2014-08-23,17.01
2014-08-24,17.64
2014-08-25,15.04
2014-08-26,11.9
2014-08-27,10.36
2014-08-28,10.93
2014-08-29,13.2
2014-08-30,17.42
2014-08-31,16.72
2014-09-01,16.6
2014-09-02,16.56
2014-09-03,16.8
2014-09-04,16.36
2014-09-05,15.99
2014-09-06,16.08
2014-09-07,16.44
2014-09-08,15.97
2014-09-09,15.97
2014-09-10,16.11
2014-09-11,16.07
2014-09-12,17.61
